
16.596584, -80.058891, -18.893417,
20.028244, -78.951622, -18.133926,
16.596584, -82.908890, -17.130249,
12.792611, -83.921829, -17.673386,
2.837451, -84.102089, -17.779297,
-0.503416, -80.853256, -19.377243,
-0.503416, -83.703262, -17.562256,
-4.933883, -79.830521, -18.699951,
-6.581697, -81.575272, -16.939697,
31.827148, -81.342400, -7.432098,
29.073868, -81.342400, -10.282104,
35.004910, -80.861649, -3.462280,
36.469711, -78.641151, -0.644547,
22.075581, -75.683838, -19.395432,
16.606407, -75.451691, -21.890030,
10.896584, -74.104828, -24.282288,
14.712954, -73.424553, -23.897827,
10.896585, -76.954826, -22.611130,
5.196583, -74.237175, -24.376862,
5.196583, -77.087173, -22.670441,
-0.503417, -73.801758, -24.161667,
-0.503417, -76.651756, -22.227249,
-4.155128, -73.329590, -23.880463,
-6.444505, -75.797707, -20.830399,
26.048878, -73.811462, -18.588440,
27.949474, -75.565979, -14.966614,
23.828239, -77.611465, -17.013611,
-8.733883, -78.265823, -17.670044,
31.585083, -73.520485, -12.919617,
33.332600, -75.111420, -8.705887,
29.850071, -77.320488, -10.815399,
35.389080, -77.067131, -3.583221,
36.469711, -78.382088, -0.644547,
16.606407, -70.136475, -25.041245,
10.896584, -69.942398, -26.583786,
5.196583, -69.942398, -26.723053,
-0.503417, -69.942398, -26.286270,
-6.114444, -69.876785, -24.793518,
27.967960, -69.536270, -19.525696,
22.865192, -70.136475, -22.634399,
21.344269, -68.365875, -24.249191,
18.512955, -72.165871, -23.180984,
-7.955127, -71.733047, -22.960846,
31.014072, -67.365509, -17.999802,
33.199577, -69.260345, -14.514877,
29.848877, -71.165512, -16.719620,
35.385082, -71.155182, -10.396378,
22.865191, -64.811249, -25.286240,
16.372038, -64.046829, -27.964493,
10.896584, -62.737625, -29.666061,
14.322340, -62.016449, -29.434677,
10.896584, -65.587631, -28.684723,
5.196583, -62.890121, -29.724396,
5.196583, -65.740128, -28.729431,
-0.503417, -62.398407, -29.578857,
-0.503417, -65.248398, -28.507828,
-3.789753, -61.906357, -29.414841,
-5.895219, -63.980774, -27.597366,
31.957666, -64.242401, -18.837341,
28.080534, -64.811249, -22.055908,
26.236502, -63.290497, -24.302277,
25.144268, -67.090485, -23.532196,
34.807671, -64.242401, -16.031204,
44.154972, -98.442398, 13.516769,
45.271774, -103.853546, 13.516769,
44.323223, -98.442398, 19.216766,
45.910053, -103.853546, 19.216766,
44.028786, -98.442398, 24.916779,
45.557018, -103.853546, 24.916779,
42.985508, -98.442398, 30.349915,
44.039112, -103.853546, 30.984375,
42.166706, -98.442398, 33.199921,
42.145439, -103.853546, 33.129456,
40.525822, -98.442398, 36.316772,
41.387791, -103.853546, 36.839386,
37.755695, -98.442398, 40.688278,
38.116280, -103.853546, 41.934509,
44.406860, -92.742401, 13.516769,
44.650192, -92.742401, 19.216766,
44.320255, -92.742401, 24.916779,
43.060730, -92.742401, 30.416519,
42.180447, -92.742401, 33.266525,
40.827129, -92.742401, 36.316772,
38.043262, -92.742401, 40.946991,
43.967449, -87.042397, 13.516769,
44.237225, -87.042397, 19.216766,
43.825478, -87.042397, 24.916779,
42.782188, -87.042397, 29.451080,
41.914207, -87.042397, 32.301071,
40.217297, -87.042397, 36.316772,
37.699669, -87.042397, 40.540192,
42.787895, -81.296158, 13.994202,
41.861778, -79.365334, 12.412476,
42.829708, -80.928116, 18.980576,
42.717789, -82.511024, 24.916779,
42.172592, -78.751930, 20.723099,
41.920555, -79.661026, 24.916779,
42.410309, -83.591034, 28.361023,
41.217175, -81.551582, 30.403320,
38.340073, -81.149666, 36.631699,
37.090706, -82.921173, 39.840164,
42.276882, -78.435692, 16.212479,
40.868755, -76.178375, 13.994202,
42.276882, -78.435692, 16.923096,
41.016327, -76.178375, 18.980576,
40.163231, -75.642395, 24.916779,
38.331120, -75.365623, 30.787491,
37.451954, -77.081100, 34.941650,
42.399399, -67.375977, 11.601120,
40.985100, -69.542542, 13.507385,
39.871433, -69.942398, 19.216766,
37.961002, -69.796707, 25.188202,
37.076149, -71.599579, 29.001297,
42.775005, -64.308945, 13.507385,
42.055687, -66.253311, 15.401123,
42.450771, -62.453323, 17.123184,
41.335869, -64.308945, 19.100616,
38.327251, -64.342056, 25.188202,
35.428402, -98.442398, 43.538284,
35.619717, -103.853546, 43.779663,
32.578403, -98.442398, 46.762115,
33.710461, -103.853546, 46.421906,
29.455364, -98.442398, 49.612106,
28.909403, -103.853546, 49.551727,
26.605366, -98.442398, 51.346848,
26.059402, -103.853546, 50.958969,
22.296585, -98.442398, 53.632355,
22.296581, -103.853546, 52.586899,
16.715622, -98.687744, 55.746994,
16.288345, -103.853546, 55.220932,
13.560486, -100.751312, 56.153137,
13.560483, -103.853546, 56.153137,
35.634090, -92.742401, 43.796997,
32.784092, -92.742401, 47.071472,
29.893250, -92.742401, 49.921463,
27.043251, -92.742401, 51.542343,
22.296585, -92.742401, 53.929581,
17.775257, -92.742401, 55.804016,
35.313187, -87.042397, 43.390198,
32.463184, -87.042397, 46.690948,
29.337791, -87.042397, 49.540955,
26.487793, -87.042397, 51.231537,
22.296585, -87.042397, 53.289627,
16.280483, -86.869522, 55.598679,
36.277390, -79.121178, 38.741653,
34.707077, -81.149666, 41.850800,
31.599094, -81.342400, 45.727631,
27.828865, -81.454208, 48.644699,
25.817055, -83.428741, 50.900238,
24.099491, -79.628746, 50.015503,
22.238327, -81.454208, 51.793671,
16.596584, -81.342400, 54.048065,
12.593406, -81.342400, 55.614532,
13.626140, -84.854271, 56.209167,
36.299099, -73.281105, 32.801285,
35.334450, -75.365623, 36.631699,
32.120098, -76.094505, 41.817581,
30.941845, -78.295914, 44.968079,
29.456955, -74.495911, 43.584793,
27.732807, -76.094505, 45.911652,
22.238327, -75.692497, 48.936371,
20.299492, -77.625900, 51.015808,
17.916061, -73.825897, 50.009277,
16.248268, -75.692497, 51.559128,
10.616306, -75.811409, 54.129944,
36.225540, -67.799576, 27.269165,
35.228176, -69.796707, 30.787491,
32.238674, -70.178085, 36.014938,
31.243038, -72.235207, 39.784790,
29.605583, -68.435211, 37.713730,
27.631271, -70.447617, 41.625275,
25.656956, -72.460022, 45.158203,
22.296585, -68.378433, 43.735275,
22.296585, -71.228432, 46.092224,
19.186478, -67.239487, 44.759125,
16.651268, -69.921494, 47.787750,
14.116058, -72.603493, 50.683701,
10.896584, -69.159470, 49.069183,
10.896584, -72.009460, 51.354767,
7.123240, -68.137390, 49.770523,
5.171289, -70.177704, 53.303360,
7.019339, -74.024078, 55.300507,
36.225540, -66.308487, 27.269165,
37.041321, -62.508484, 28.348251,
34.690342, -64.342056, 30.395660,
31.617064, -64.242401, 34.395187,
28.581274, -64.242401, 37.245193,
25.731276, -64.242401, 39.586456,
22.296583, -64.242401, 41.660965,
17.010519, -64.112625, 44.008102,
15.386477, -65.926117, 45.566238,
13.122976, -62.126114, 44.469620,
11.092419, -64.112625, 46.583344,
6.403955, -64.242401, 49.337891,
3.553954, -64.242401, 51.359711,
-0.941043, -64.621323, 54.219177,
0.667208, -68.418015, 55.106201,
14.894980, -96.951309, 56.566727,
11.354925, -98.687744, 58.376663,
11.354925, -103.853546, 58.358063,
7.354679, -98.442398, 61.529160,
7.018585, -103.853546, 61.408066,
4.504678, -98.442398, 63.130539,
4.168585, -103.853546, 62.738083,
-1.002848, -98.051048, 66.147964,
-0.503415, -103.853546, 64.723785,
-4.689495, -99.690147, 67.383751,
-6.435063, -103.853546, 66.703262,
-3.235804, -95.890144, 67.724663,
-6.435063, -98.051048, 68.080681,
-8.489494, -101.708458, 67.790413,
14.925256, -92.742401, 56.584106,
10.896585, -92.742401, 59.271042,
7.808855, -92.742401, 61.803711,
4.958855, -92.742401, 63.327698,
-1.002848, -93.011406, 66.378616,
-3.235804, -95.090752, 67.724663,
-3.918429, -91.290749, 67.505272,
-5.972423, -93.011406, 68.212303,
14.169751, -88.654274, 56.389923,
11.394317, -86.869522, 58.178223,
7.274589, -87.042397, 61.413727,
4.424588, -87.042397, 63.016632,
-0.503416, -87.042397, 65.459801,
-4.715326, -87.042397, 67.259941,
-7.565326, -87.042397, 68.057304,
9.743405, -81.342400, 57.561569,
5.325062, -81.124184, 60.547028,
3.510716, -82.878708, 62.556961,
1.790743, -79.078705, 61.674133,
-0.266920, -81.124184, 63.656921,
-6.383937, -81.620560, 66.376450,
-8.404284, -83.705994, 67.844475,
8.529456, -77.824074, 56.630341,
5.150238, -75.811409, 57.760269,
-0.266921, -75.393051, 60.783508,
-2.009257, -77.126816, 62.674438,
-4.143697, -73.326820, 61.669052,
-6.107585, -75.393051, 63.396042,
3.219340, -72.218010, 56.785019,
-0.941043, -70.167770, 57.638290,
-6.107586, -70.188400, 60.161758,
-7.943697, -72.252396, 62.318481,
-3.132792, -66.773941, 56.432114,
-6.203417, -62.773453, 55.669525,
-6.203417, -65.623459, 57.083801,
22.000364, -30.057188, -36.109879,
19.902887, -33.150986, -35.099014,
16.596582, -33.996231, -35.669952,
16.596582, -30.042404, -37.954285,
10.896583, -34.567993, -36.058441,
10.896582, -30.042404, -38.641251,
5.196581, -34.182251, -35.837173,
5.196581, -30.042404, -38.176620,
-0.503418, -33.524323, -35.405853,
-0.503419, -30.042404, -37.222977,
-3.539945, -33.036102, -35.041901,
-4.801003, -30.042404, -35.722992,
28.092745, -24.374327, -36.372223,
26.256857, -28.167051, -35.485718,
22.011477, -24.032530, -39.119934,
16.596582, -23.075790, -41.252899,
19.921408, -21.925964, -40.805634,
16.596582, -25.925781, -40.067551,
10.896582, -23.769379, -41.559570,
10.896582, -26.619385, -40.366028,
5.196581, -23.308533, -41.434082,
5.196581, -26.158524, -40.122681,
0.773130, -22.555542, -41.119736,
-0.877489, -24.410294, -39.734528,
-6.679571, -24.796738, -37.017609,
20.595421, -18.642395, -41.050354,
16.596581, -18.642395, -42.148895,
10.896582, -18.642395, -42.721542,
5.196581, -18.642395, -42.487259,
-0.877489, -18.581909, -41.377380,
31.899891, -18.642393, -35.824387,
31.391935, -22.495604, -35.396530,
27.996578, -18.642393, -38.056717,
23.445419, -18.642393, -40.015564,
-3.026870, -20.441574, -40.512558,
-3.547630, -16.641571, -40.721115,
-5.749946, -18.581909, -39.407837,
37.894890, -58.542404, -14.203995,
40.850227, -58.110245, -8.767807,
42.290825, -55.922150, -6.524185,
43.008060, -58.110245, -3.688599,
41.921581, -59.722137, -5.658844,
44.269184, -58.542400, 2.116776,
44.408066, -58.542400, 7.816772,
42.354427, -52.842392, -6.661865,
40.998455, -52.842392, -9.511871,
38.148457, -52.842392, -14.640579,
43.506233, -52.842392, -3.583221,
44.685432, -52.842388, 2.116776,
44.885082, -52.842388, 7.816772,
42.346134, -49.439926, -6.647125,
40.905342, -47.380905, -8.841568,
37.887394, -47.142395, -14.240875,
43.080944, -47.380905, -3.797501,
42.023434, -45.639923, -5.840347,
44.355270, -47.142391, 2.116776,
44.496197, -47.142391, 7.816772,
37.392490, -41.442398, -13.696198,
39.355423, -41.442398, -9.283234,
42.767216, -42.844696, -2.040344,
41.427505, -41.143784, -3.797501,
43.075306, -41.143784, 2.054428,
42.064217, -39.044693, 0.112869,
43.448307, -41.442398, 7.816772,
38.409019, -36.011368, -15.059021,
40.624149, -35.187912, -8.759567,
42.259190, -32.918243, -6.510452,
42.340946, -33.479019, -3.583221,
41.390102, -36.329010, -3.583221,
42.404888, -35.761322, 1.821671,
42.064217, -37.448700, 0.112869,
42.532906, -37.799133, 7.816772,
41.885296, -34.073929, 3.530457,
41.263828, -34.949142, 7.816772,
39.583511, -30.240080, -20.932541,
42.453156, -27.590986, -18.335388,
42.983780, -28.518919, -14.983231,
41.382767, -31.368925, -14.983231,
37.595089, -34.290680, -19.729706,
43.441628, -30.294462, -8.759567,
41.946320, -32.362503, -10.310455,
44.059258, -30.042402, -3.583221,
43.341095, -30.196394, 1.824982,
41.885296, -32.199066, 3.530457,
42.869259, -28.399076, 6.691193,
41.426212, -30.196394, 8.281418,
39.426373, -24.111250, -26.236832,
42.341946, -21.763029, -23.718018,
42.954014, -23.934782, -20.414520,
41.571934, -25.563032, -22.135391,
37.771935, -29.089155, -24.955643,
44.874813, -24.342390, -14.983231,
46.232361, -24.342390, -9.283234,
46.415573, -24.342390, -3.583221,
45.617096, -24.342390, 2.116776,
43.720383, -24.815672, 8.281418,
42.189636, -27.031202, 10.491196,
42.605816, -18.642393, -24.210083,
40.733608, -18.642393, -27.060089,
37.280811, -22.659452, -29.901031,
37.883610, -18.642393, -30.449158,
44.218952, -18.642393, -20.683228,
46.803646, -18.182875, -14.460373,
47.971008, -15.976545, -12.211807,
48.039490, -16.395903, -9.283234,
47.598007, -19.245909, -9.283234,
48.124004, -16.688353, -3.583221,
47.547264, -19.538359, -3.583221,
48.083694, -16.366468, -0.096985,
47.163757, -18.416838, 1.928528,
45.515640, -18.642393, 7.816772,
15.041384, -58.542404, -29.686264,
10.896584, -58.542404, -30.392014,
5.196582, -58.542404, -30.500107,
-0.503417, -58.542404, -30.203537,
-4.317857, -58.542404, -29.642426,
26.964567, -58.542404, -24.827103,
22.296583, -58.542404, -27.132950,
17.891382, -58.542404, -28.689087,
-7.167857, -58.542404, -28.353546,
33.014641, -58.542404, -19.761032,
29.814566, -58.542404, -22.611038,
35.864643, -58.542404, -17.053986,
15.903710, -52.842392, -29.987976,
10.896583, -52.842392, -30.978287,
5.196582, -52.842392, -31.069199,
-0.503418, -52.842392, -30.753128,
-4.912364, -52.842392, -29.907455,
27.330774, -52.842392, -25.112152,
22.296583, -52.842392, -27.719727,
18.753710, -52.842392, -28.990799,
-7.762363, -52.842392, -28.626678,
33.392971, -52.842392, -20.092850,
30.180777, -52.842392, -22.942841,
36.242973, -52.842392, -17.490585,
15.472625, -47.142395, -29.847076,
10.896583, -47.142395, -30.700851,
5.196582, -47.142395, -30.785049,
-0.503418, -47.142395, -30.423859,
-4.487430, -47.142395, -29.725800,
27.072042, -47.142395, -24.929428,
22.296583, -47.142395, -27.362000,
18.322626, -47.142395, -28.815796,
-7.337430, -47.142395, -28.433075,
33.092007, -47.142395, -19.861435,
29.922045, -47.142395, -22.711426,
35.942005, -47.142395, -17.090866,
16.372099, -41.510513, -30.669388,
10.896583, -41.442398, -31.733597,
5.196582, -41.442398, -31.439484,
-0.503418, -41.442398, -30.596283,
-3.986830, -41.442398, -29.653870,
28.020033, -40.930618, -25.045563,
22.672720, -41.510513, -28.133469,
21.023481, -39.655930, -29.978134,
18.122446, -43.455933, -28.737701,
-6.836830, -41.442398, -27.933777,
30.892393, -38.689438, -23.591171,
32.468449, -40.930618, -20.766998,
29.935667, -42.489441, -22.722855,
35.689560, -41.442398, -16.546204,
22.363184, -35.784470, -32.193405,
16.596582, -36.846222, -33.717377,
10.896583, -37.417984, -34.135071,
5.196581, -37.032242, -33.797913,
-0.503418, -36.374313, -33.150864,
-5.627454, -35.160278, -31.639114,
27.996580, -34.312592, -30.378494,
31.000368, -33.060440, -29.384781,
32.104744, -35.273224, -25.847992,
27.996580, -37.162598, -27.739288,
24.823481, -38.417953, -29.083374,
-7.714964, -37.284470, -28.251984,
35.181557, -36.011368, -21.251114,
36.128387, -38.090668, -17.009552,
32.023491, -30.042402, -30.393173,
28.092745, -30.057188, -33.266464,
23.702887, -31.967054, -34.408691,
-7.651003, -30.042404, -33.874191,
35.206512, -30.610456, -26.666672,
36.543919, -32.889160, -23.529694,
33.726971, -24.477522, -32.164642,
30.056856, -26.295607, -34.428253,
-8.897005, -26.999634, -34.848511,
36.062008, -26.459455, -28.755646,
34.749889, -18.642393, -33.299149,
43.852371, -58.542400, 13.516769,
42.794827, -58.542404, 18.117676,
41.919987, -58.542404, 20.967667,
40.130680, -58.542404, 24.916779,
37.607273, -58.542404, 29.006790,
44.406673, -52.842388, 13.516769,
43.055214, -52.842392, 18.780304,
42.099720, -52.842392, 21.630310,
40.637066, -52.842392, 24.916779,
37.933929, -52.842392, 29.358490,
43.953972, -47.142391, 13.516769,
42.844757, -47.142395, 18.280396,
41.974968, -47.142395, 21.130402,
40.189457, -47.142395, 24.916779,
37.611069, -47.142395, 29.005203,
42.839333, -41.263901, 13.611954,
42.492771, -43.044907, 17.278351,
42.096359, -39.244904, 15.575409,
41.411106, -41.263901, 19.193710,
38.374660, -41.244965, 25.260193,
37.035618, -43.013336, 28.367599,
42.424942, -38.253189, 11.775421,
40.853870, -36.108871, 13.611954,
38.562580, -35.313248, 19.624084,
37.478714, -36.927139, 23.589142,
39.530399, -30.042402, 13.516769,
37.434891, -30.042402, 18.079239,
42.873798, -23.231199, 11.832092,
41.068043, -24.815672, 13.645966,
37.966118, -24.342390, 17.988281,
43.193611, -18.164274, 13.645966,
41.732971, -19.745527, 15.632095,
42.284916, -15.945524, 16.414871,
39.234638, -18.099195, 19.044617,
35.142612, -58.542404, 31.856796,
32.292610, -58.542404, 35.056488,
28.892080, -58.542404, 37.906479,
26.042082, -58.542404, 39.621048,
22.296583, -58.542404, 41.448868,
16.332232, -58.304474, 43.810745,
13.122976, -60.045853, 44.469620,
14.255997, -56.245865, 45.022507,
11.092419, -58.304474, 46.568359,
6.806810, -58.542404, 49.726959,
3.956810, -58.542404, 51.405106,
-0.503417, -58.542404, 53.620102,
-5.968572, -58.839218, 55.682922,
35.420307, -52.842392, 32.208496,
32.570309, -52.842392, 35.377396,
29.426619, -52.842392, 38.227386,
26.576616, -52.842392, 39.877563,
22.296583, -52.842392, 41.947144,
16.332232, -52.554230, 44.214310,
14.255996, -54.262115, 45.022507,
13.663938, -50.462112, 44.819870,
11.416995, -52.554230, 46.846725,
7.329008, -52.842392, 50.074921,
4.479007, -52.842392, 51.660538,
-0.503418, -52.842392, 54.116821,
-4.666431, -52.842392, 55.873062,
35.173302, -47.142395, 31.855209,
32.323299, -47.142395, 35.105026,
28.977304, -47.142395, 37.955032,
26.127302, -47.142395, 39.637421,
22.296583, -47.142395, 41.448166,
16.596582, -47.142395, 43.614899,
13.363660, -47.142395, 44.654160,
10.513659, -47.142395, 46.970001,
6.944364, -47.142395, 49.819992,
4.094363, -47.142395, 51.421082,
-0.503418, -47.142395, 53.615509,
-6.348675, -46.584885, 55.741058,
36.315132, -39.213348, 27.389145,
34.732300, -41.244965, 30.407272,
31.602316, -41.442398, 34.313095,
27.711176, -41.675812, 37.203918,
25.620905, -43.731415, 39.391678,
24.040915, -39.931412, 38.566925,
22.203180, -41.675812, 40.231262,
16.596582, -41.442398, 42.347946,
12.402923, -41.442398, 44.036011,
9.552922, -41.442398, 46.134598,
5.227146, -41.314621, 49.096786,
3.347522, -43.129440, 51.047455,
1.719139, -39.329437, 50.226364,
-0.309884, -41.314621, 52.093872,
-6.203418, -41.442398, 54.487091,
36.414093, -33.127151, 21.795639,
35.542046, -35.313248, 25.260193,
32.300587, -36.123352, 30.527512,
31.011663, -38.277313, 33.629669,
29.519018, -34.477310, 32.367996,
27.770044, -36.123352, 34.547379,
22.203180, -35.785919, 37.568329,
20.240915, -37.714920, 39.597717,
17.652868, -33.914917, 38.664597,
16.090353, -35.785919, 40.059006,
10.648406, -35.858749, 42.727478,
8.582955, -37.836319, 45.274582,
7.067997, -34.036331, 44.045151,
5.179431, -35.858749, 46.383957,
-0.309884, -35.468948, 49.411865,
-2.080861, -37.186646, 51.257156,
-4.223012, -33.386642, 50.321121,
-6.155175, -35.468948, 51.897598,
35.638523, -30.042402, 20.929230,
32.753960, -30.153624, 24.869217,
31.436293, -32.127777, 28.567993,
29.710180, -28.327772, 26.737503,
27.714602, -30.403547, 30.370575,
25.719019, -32.479309, 33.804733,
23.391485, -28.679304, 32.173157,
21.813524, -30.364548, 34.577942,
16.090353, -30.582428, 37.081497,
13.852870, -32.842453, 39.193985,
10.896582, -29.215073, 37.684982,
10.896582, -32.065063, 39.995972,
7.228583, -28.039246, 38.380508,
5.248291, -30.125244, 42.036438,
3.267998, -32.211243, 45.427994,
0.953860, -28.411240, 43.827713,
-0.769052, -30.203705, 46.435867,
-6.155175, -30.332581, 48.959885,
-8.023012, -32.426041, 50.829742,
35.455948, -24.342390, 20.838272,
32.605946, -24.342390, 23.668304,
29.048395, -24.342390, 26.518311,
26.198393, -24.342390, 28.446045,
21.813524, -24.792953, 31.265366,
19.591486, -26.993317, 33.582947,
16.596582, -22.933319, 32.808533,
16.596582, -25.783325, 34.086823,
13.664129, -21.712708, 33.363815,
11.417110, -23.904587, 35.512131,
6.888530, -24.342392, 38.340561,
4.038530, -24.342392, 40.225922,
-0.769052, -24.476685, 43.123169,
-2.846141, -26.466217, 45.266357,
-6.203419, -22.809402, 44.211014,
-6.203419, -25.659393, 45.892410,
36.170662, -20.252867, 21.674362,
36.736305, -16.452864, 22.268875,
34.041027, -18.468687, 24.049759,
29.808296, -18.642393, 27.243912,
26.958298, -18.642393, 28.594299,
22.296581, -18.642393, 30.685898,
16.718616, -19.014572, 32.798264,
13.664129, -21.162689, 33.363815,
14.899977, -17.362701, 33.952591,
11.005388, -18.831085, 36.402008,
7.320511, -20.299469, 38.851425,
8.346645, -16.499481, 39.365875,
5.330939, -18.496643, 40.252365,
-1.048525, -18.113754, 43.241974,
-6.203419, -19.187225, 44.211014,
-3.311929, -15.861328, 44.884567,
-6.203420, -16.337219, 45.010269,
-7.516431, -52.842392, 56.689774,
-7.712008, -57.137100, 56.643158,
-8.345512, -48.113205, 56.454391,
43.687294, 15.557604, -36.821243,
42.803402, 11.887499, -35.598373,
39.227440, 9.903261, -37.730865,
41.260399, 15.557604, -39.671234,
37.180252, 11.719042, -41.251144,
38.410397, 15.557604, -42.450729,
39.500580, 20.648821, -43.636597,
42.682312, 22.387941, -41.034546,
44.376823, 20.795809, -38.324554,
42.197998, 18.587954, -40.585434,
43.099407, 26.957598, -41.418030,
39.981918, 26.957598, -44.268021,
36.803158, 22.709688, -46.563065,
37.131920, 26.957598, -46.855682,
46.259167, 27.263277, -37.267715,
21.468620, -12.942397, -41.367401,
16.596581, -12.942397, -42.701569,
10.896582, -12.942398, -43.192780,
5.196580, -12.942398, -42.975204,
-0.503419, -12.942398, -41.957413,
-3.812158, -12.942398, -40.840820,
32.370411, -12.942397, -36.213211,
27.996578, -12.942397, -38.762589,
24.318619, -12.942397, -40.332611,
-6.662158, -12.942398, -39.551086,
21.293129, -7.242400, -41.326202,
16.596581, -7.242400, -42.568054,
10.896581, -7.242401, -43.036789,
5.196580, -7.242401, -42.859161,
-0.966777, -6.962585, -41.597961,
-3.770861, -8.676041, -40.822128,
32.230011, -7.242400, -36.091599,
27.996578, -7.242400, -38.536346,
24.143127, -7.242400, -40.227966,
-5.883884, -6.962586, -39.630112,
-3.175682, -4.876038, -40.566101,
22.220360, -1.211928, -41.416931,
16.596581, -1.542403, -42.731155,
10.896581, -1.542404, -42.812820,
5.196580, -1.542404, -42.236374,
0.643357, -1.542404, -41.276642,
32.048401, -1.542403, -36.075134,
27.592445, -1.211928, -38.999390,
25.423023, 0.908387, -40.768646,
24.069546, -2.891616, -40.187622,
-2.206642, -1.542404, -40.096542,
-6.203420, -1.542404, -38.254349,
27.592445, 4.097734, -42.249161,
22.452744, 4.395234, -44.473724,
16.596581, 6.097062, -47.038513,
20.656853, 6.453645, -46.769547,
16.596581, 3.247071, -44.818665,
10.896581, 6.240052, -46.937897,
10.896581, 3.390046, -44.656845,
5.196579, 6.729095, -46.565140,
5.196580, 3.879105, -44.149231,
2.334692, 6.999573, -46.340286,
0.166285, 4.712906, -42.939285,
32.121265, 5.957826, -41.567551,
33.849209, 4.150133, -37.878189,
29.223022, 2.157823, -39.693024,
-2.002121, 2.426239, -39.984756,
-4.076361, 6.226242, -41.183517,
-6.067184, 4.258789, -38.805298,
22.452744, 9.565675, -47.931686,
16.596581, 9.857606, -49.183441,
10.896581, 9.857605, -48.925507,
5.196579, 9.857605, -48.216690,
0.987602, 9.857605, -47.054977,
27.996578, 11.510270, -46.976044,
30.997086, 12.547715, -46.419067,
33.459175, 10.233370, -43.309341,
27.996578, 8.660264, -45.401581,
24.456852, 7.471055, -46.056717,
-1.862398, 9.857605, -45.278091,
-6.067185, 9.916397, -42.477173,
35.921268, 7.919038, -39.863342,
37.474632, 6.142427, -36.063339,
-7.876361, 8.055588, -39.757568,
32.295513, 15.557603, -47.201096,
27.996578, 15.557603, -49.121201,
